project_id,planned_duration,actual_duration,start_date,end_date,scope_in,scope_out,wbs_count,milestone_count,deliverables_count,planned_budget,actual_budget,risk_change_requests,risk_cost_forecast,risk_schedule_updates,raw_material_price_variation,BAC,VAC,CV,cash_flow,score,success
0,92,115,2021-07-13,2021-10-13,43,10,12,14,15,203796,275001,2,42680,0,0.04497408040772813,203796,-71205,-113885,-6408,0.2131901301526169,0
1,200,222,2023-08-26,2024-03-13,42,1,5,11,13,365724,500542,3,12944,1,0.05330114517844556,365724,-134818,-147762,6347,0.27948292938053787,0
2,303,329,2020-04-01,2021-01-29,21,4,11,14,9,286531,363427,4,55281,0,0.0931052418553894,286531,-76896,-132177,-35496,0.2768386227276032,0
3,79,82,2022-01-18,2022-04-07,44,5,17,17,9,123924,212053,2,68040,3,0.009329497035335255,123924,-88129,-156169,18888,0.22967482735907097,0
4,178,192,2023-07-08,2024-01-02,32,6,10,15,15,206183,319234,3,92030,1,0.0923609927129378,206183,-113051,-205081,1422,0.22828539169889173,0
5,359,404,2021-11-08,2022-11-02,42,3,19,16,5,342466,307758,4,8559,8,-0.043941270727261554,342466,34708,26149,36542,0.43286684934171993,1
6,173,213,2022-09-07,2023-02-27,36,0,16,14,6,218843,341720,5,12483,2,0.060444520792479195,218843,-122877,-135360,-20782,0.20377416262508619,0
7,168,169,2023-07-31,2024-01-15,37,5,8,10,13,577432,583098,0,15356,2,0.02255636747630199,577432,-5666,-21022,6016,0.4043362193175972,1
8,143,164,2020-11-29,2021-04-21,37,9,20,9,12,669989,757295,4,99397,2,-0.07893335848326428,669989,-87306,-186703,-35919,0.29780801936047896,0
9,214,230,2022-11-03,2023-06-05,31,5,10,13,8,733605,888181,4,805,5,0.07231189625718432,733605,-154576,-155381,-88936,0.2992279952722895,0
10,246,264,2022-07-26,2023-03-29,15,7,10,18,12,430650,556300,0,34146,6,-0.09622273957176347,430650,-125650,-159796,-72126,0.2659146694443032,0
11,274,280,2021-06-18,2022-03-19,33,4,19,6,9,763828,916637,1,78026,5,-0.01832026371288384,763828,-152809,-230835,35575,0.3289563464624431,0
12,349,341,2023-11-01,2024-10-15,11,7,15,13,11,412194,384752,1,41837,5,-0.06300072590152928,412194,27442,-14395,18861,0.4209590241424894,1
13,293,307,2020-07-05,2021-04-24,41,2,8,20,6,371356,444507,3,79662,8,-0.007487900195181821,371356,-73151,-152813,86106,0.3420068334656785,0
14,67,101,2021-11-02,2022-01-08,34,6,10,20,6,237951,264627,3,80369,0,0.03568171598830383,237951,-26676,-107045,-96667,0.22337319464375704,0
15,241,274,2021-01-09,2021-09-07,18,5,8,10,6,222531,375184,1,17560,4,-0.04406958326968491,222531,-152653,-170213,-19932,0.15211814913272048,0
